Name,Address,Prefecture,City,Phone,Other,Memo,Targets,BedCount,ICUBeds,DialysisBeds,DialysisPatients,HDFPatients,BetaMGPatients,ConsoleCount,GeneralBeds,DialysisRenewalYear
いずみの病院,高知県高知市薊野北町２－１０－５３,高知県,高知市,088-826-5511,,,,,,20,56,21,,20,238,
うずしお会 岩朝病院,〒772-0017 徳島県鳴門市撫養町立岩元地２８０,徳島県,鳴門市,886858855,,,,,,,,,,,20,
さくらの馬場ＣＬ,香川県高松市仏生山町甲４７１－５,香川県,高松市,087-889-3555,,,,,,10,20,17,,10,,
さぬき市民病院,香川県さぬき市寒川町石田東甲３８７－１,香川県,さぬき市,0879-43-2521,,,β2MG,,,22,32,27,1,22,175,
とくしま医療センター東病院,徳島県板野郡板野町大寺字大向北１－１,徳島県,板野町,088-672-1171,,,,,,30,29,,,20,276,
みやはら腎泌尿器科クリニック,愛媛県新居浜市八幡２－６－３０,愛媛県,新居浜市,0897-35-1235,,,,,,24,39,39,,23,,
もみのき病院,〒780-0952 高知県高知市塚ノ原６?１,高知県,高知市,088-840-2222,,,,,,,,,,,,
クニタクリニック,香川県観音寺市柞田町甲１８８８－１,香川県,観音寺市,0875-25-1577,,,,,,0,27,7,,18,19,
ミタニ病院,香川県高松市三谷町１６８０－１,香川県,高松市,087-864-8778,,,β2MG,,,10,16,10,1,10,,
三加茂田中病院,徳島県三好郡東みよし町加茂１８８３－４,徳島県,東みよし町,0883-82-3700,,,,,,17,20,5,,17,192,
三好病院,徳島県三好市池田町シマ８１５－２,徳島県,三好市,0883-72-1131,,,,,,10,15,,,10,206,
三豊総合病院,香川県観音寺市豊浜町姫浜７０８,香川県,観音寺市,0875-52-3366,,,β2MG,,,32,65,37,1,31,412,
住友別子病院,愛媛県新居浜市王子町３－１,愛媛県,新居浜市,0897-37-7111,,,β2MG,,,40,105,73,2,40,360,
公立学校共済組合四国中央病院,愛媛県四国中央市川之江町２２３３,愛媛県,四国中央市,0896-58-3515,,,,,,21,24,14,,21,229,
医療法人明世社 白井病院,香川県三豊市高瀬町上高瀬１３３９番地,香川県,三豊市,0875-72-3131,,,,,,0,0,0,,0,,
十全総合病院,愛媛県新居浜市北新町１－５,愛媛県,新居浜市,0897-33-1818,,,,,,29,65,53,,29,350,
博愛記念病院,徳島県徳島市勝占町惣田９,徳島県,徳島市,088-669-2166,,,,,,,,,,,210,
吉野川医療センター,徳島県吉野川市鴨島町知恵島字西知恵島１２０,徳島県,吉野川市,0883-24-2101,,,β2MG,,,50,160,95,3,50,290,
四国がんセンター,愛媛県松山市南梅本町甲１６０,愛媛県,松山市,089-999-1111,,,,,,,,,,,368,
団伸会 奥島病院,〒790-0843 愛媛県松山市道後町２丁目２?１,愛媛県,松山市,089-925-2500,,,,,,,,,,,,
図南病院,高知県高知市知寄町１－５－１５,高知県,高知市,088-882-3126,,,,,,,,,,,125,
国立病院機構四国こどもとおとなの医療センター,香川県善通寺市仙遊町２－１－１,香川県,善通寺市,0877-62-1000,,,,,,20,41,24,,20,667,
国立高知病院,高知県高知市朝倉西町１－２－２５,高知県,高知市,088-844-3111,,,,,,11,28,3,,11,402,
大幸医療センター,〒761-0823 香川県木田郡三木町井戸５２６?１,香川県,三木町,878991212,,,β2MG,,,40,102,75,1,40,,
大洲病院,愛媛県大洲市西大洲甲５７０,愛媛県,大洲市,0893-24-2151,,,,,,28,70,7,,28,142,
太田病院,香川県東かがわ市三本松１７５８,香川県,東かがわ市,0879-25-2673,,,,,,20,76,74,,20,60,
屋島総合病院,香川県高松市屋島西町２１０５－１７,香川県,高松市,087-841-9141,,,,,,14,39,30,,14,272,
岡病院,香川県さぬき市志度１５６２,香川県,さぬき市,087-894-5050,,,,,,,,,,,304,
徳島健生病院,徳島県徳島市下助任町４－９,徳島県,徳島市,088-622-7771,,,,,,11,40,20,,11,186,
徳島大学病院,徳島県徳島市蔵本町２－５０－１,徳島県,徳島市,088-631-3111,,,,,,8,20,5,,8,643,
徳島市民病院,徳島県徳島市北常三島町２－３４,徳島県,徳島市,088-622-5121,,,,,,20,15,,,20,307,
徳島県立中央病院,徳島県徳島市蔵本町１－１０－３,徳島県,徳島市,088-631-7151,,,,,,10,10,1,,10,390,
徳島県鳴門病院,徳島県鳴門市撫養町黒崎字小谷３２,徳島県,鳴門市,088-683-0011,,,,,,22,50,20,,22,307,
徳島赤十字病院,徳島県小松島市小松島町字井利ノ口１０３,徳島県,小松島市,0885-32-2555,,,β2MG,,,34,50,17,1,35,405,
志度あきやまクリニック,〒769-2101香川県さぬき市志度2351-1,香川県,さぬき市,087-813-8012,,,,,,20,42,42,,20,20,
愛媛労災病院,愛媛県新居浜市南小松原町１３－２７,愛媛県,新居浜市,0897-33-6191,,,,,,9,12,,,3,199,
愛媛大学医学部附属病院,愛媛県東温市志津川４５４,愛媛県,東温市,089-964-5111,,,,,,8,12,,,8,602,
愛宕病院,高知県高知市愛宕町１－１－１３,高知県,高知市,088-823-3301,,,β2MG,,,6,25,,1,5,562,
愛宕病院分院,高知県高知市長浜６０１２－１,高知県,高知市,088-842-0411,,,,,,,,,,,180,
愛有会岩崎病院,〒769-1102 香川県三豊市詫間町松崎２７８０?４２６,香川県,三豊市,875836011,,,,,,30,54,32,,31,108,
新居浜病院,愛媛県新居浜市本郷３－１－１,愛媛県,新居浜市,0897-43-6161,,,,,,11,34,9,,15,203,
昭和病院,愛知県江南市野白町野白４６,愛知県,江南市,0587-56-4155,,,,,,,,,,,401,
村上記念病院,愛媛県西条市大町７３９,愛媛県,西条市,0897-56-2300,,,,,,38,66,49,,37,199,
林病院,愛媛県新居浜市中西町６－４６,愛媛県,新居浜市,0897-43-8383,,,,,,,,,,,76,
栗林病院,香川県高松市栗林町３－５－９,香川県,高松市,087-862-3171,,,,,,,,,,,199,
桑嶋ＣＬ,愛媛県新居浜市坂井町３－６－３,愛媛県,新居浜市,0897-40-4600,,,,,,50,90,85,,50,,
浦田病院,徳島県板野郡松茂町広島字南ハリ１３,徳島県,松茂町,088-699-2921,,,,,,,,,,,100,
済生会西条病院,愛媛県西条市朔日市２６９－１,愛媛県,西条市,0897-55-5100,,,β2MG,,,32,90,26,5,40,152,
湯浅ＣＬ,香川県高松市上之町１－３－２９,香川県,高松市,087-868-9111,,,,,,15,40,17,,15,,
白鳥病院,香川県東かがわ市松原９６３,香川県,東かがわ市,0879-25-4154,,,,,,0,,,,1,150,
矢野医院,徳島県板野郡藍住町矢上字西１６０－１０２,徳島県,藍住町,088-692-4411,,,,,,9,15,,,9,,
石川記念会HITO病院,愛媛県四国中央市上分町７８８－１,愛媛県,四国中央市,0896-58-2222,,,,,,,,,,,224,
祥耀会齋藤醫院,徳島県徳島市八百屋町２－１６,徳島県,徳島市,088-622-9188,,,,,,,,,,,139,
花ノ宮ＣＬ,香川県高松市花ノ宮町１丁目５番３６号,香川県,高松市,087-816-3555,,,,,,20,48,35,,20,,
藤田脳神経外科医院,香川県三豊市高瀬町新名９７１－１,香川県,三豊市,0875-72-1135,,,,,,,,,,,0,
西条中央病院,愛媛県西条市朔日市８０４,愛媛県,西条市,0897-56-0300,,,,,,35,45,21,,37,242,
豊橋病院,愛知県豊橋市中野町字中原１００,愛知県,豊橋市,0532-45-6121,,,,,,,,,,,327,
近森病院,高知県高知市大川筋１－１－１６,高知県,高知市,088-822-5231,,,,,,45,101,83,,55,429,
重信クリニック,愛媛県東温市志津川２４６－６,愛媛県,東温市,089-964-1188,,,β2MG,,,55,135,81,1,31,19,
香川労災病院,香川県丸亀市城東町３－３－１,香川県,丸亀市,0877-23-3111,,,,,,13,14,2,,13,404,
香川県済生会病院,香川県高松市多肥上町１３３１－１,香川県,高松市,087-868-1551,,,,,,30,30,22,,30,198,
香川県立中央病院,香川県高松市朝日町１－２－１,香川県,高松市,087-835-2222,,,,,,0,40,35,,16,526,
高松市立みんなの病院,香川県高松市仏生山町甲８４７－１,香川県,高松市,087-834-2181,,,,,,24,49,38,,26,299,
高松赤十字病院,香川県高松市番町４－１－３,香川県,高松市,087-831-7101,,,,,,35,37,5,,35,463,
高知医療センター,高知県高知市池２１２５－１,高知県,高知市,088-837-3000,,,,,,10,23,12,,10,548,
高知城東病院,高知県高知市大津乙７１９,高知県,高知市,088-866-2326,,,,,,,,,,,243,
高知大学医学部附属病院,高知県南国市岡豊町小蓮１８５－１,高知県,南国市,088-866-5811,,,,,,8,5,,,10,583,
高知生協病院,高知県高知市口細山２０６－９,高知県,高知市,088-840-0123,,,,,,,,,,,114,
高知赤十字病院,高知県高知市秦南町１－４－６３－１１,高知県,高知市,088-822-1201,,,,,,20,35,20,,20,402,
（有）四国動物医療センター,香川県木田郡三木町大字池戸３３０８－５,香川県,三木町,087-864-4060,,,,,,0,0,0,,0,0,
ＪＡ高知病院,高知県南国市明見字中野５２６－１,高知県,南国市,088-863-2181,,,,,,15,33,7,,15,178,
(株)サナス高松支店,〒761-8071 香川県高松市伏石町2163-21,香川県,高松市,087-815-0703,,,,,,,,,,,,
四国アルフレッサ(株) 高松,〒769-0103 香川県高松市国分寺町福家甲１２５５?１０,香川県,高松市,878744198,,,,,,,,,,,,
四国医療器（株）高知支店,高知県南国市領石２８１－１,高知県,南国市,888742555,,,,,,,,,,,,
四国薬業（株）,愛媛県松山市南高井町１８２８,愛媛県,松山市,899904175,,,,,,,,,,,,
大島器械（株）,徳島県徳島市応神町応神産業団地４－３０,徳島県,徳島市,886415566,,,,,,,,,,,,
東レ・メディカル（株）中四国支店,広島県広島市中区胡町４－２１朝日生命広島胡町ビル９F,広島県,広島市中区,082-544-2761,,,,,,,,,,,,
株式会社メディカルサービス,〒769-0104 香川県高松市国分寺町新名５９?３,香川県,高松市,870876978,,,,,,,,,,,,
河野医科器械株式会社,〒770-0052徳島県徳島市中島田町3丁目5-15,徳島県,徳島市,088-631-4325,,,,,,,,,,,,
（株）よんやく徳島第一支店,徳島県美馬市美馬町字養泉１４－１,徳島県,美馬市,883552166,,,,,,,,,,,,
（株）ウイン・インターナショナル,東京都中央区京橋２－２－１　京橋エドグラン２１Ｆ,東京都,中央区,03-3548-0788,,,,,,,,,,,,
（株）ウイン・インターナショナル第一営業部,東京都文京区大塚５－２５－１５,東京都,文京区,03-5940-5170,,,,,,,,,,,,
（株）エヒメ医療器,愛媛県松山市立花６－１－１,愛媛県,松山市,899331166,,,,,,,,,,,,
（株）エヒメ医療器新居浜営業所,愛媛県新居浜市八幡１－１５－２９　久保ビル１Ｆ,愛媛県,新居浜市,897365066,,,,,,,,,,,,
（株）カワニシ松山支店,愛媛県松山市枝松５－６－４５,愛媛県,松山市,899152560,,,,,,,,,,,,
（株）カワニシ高松支店,香川県高松市林町１４６５－１,香川県,高松市,878678777,,,,,,,,,,,,
（株）サナス,愛媛県松山市南吉田町２２０９－１,愛媛県,松山市,899893888,,,,,,,,,,,,
（株）シーメック,高知県高知市南久保９－８,高知県,高知市,888800666,,,,,,,,,,,,
（株）シーメック新居浜営業所,愛媛県新居浜市西連寺町２－７－７,愛媛県,新居浜市,897478168,,,,,,,,,,,,
ＪＭＡ（シーメック）,神奈川県海老名市めぐみ町2-2 ViNA GARDENS OFFICE 12F,神奈川県,海老名市,462351311,,,,,,,,,,,,
